date,ticker,pred,realized_ret
2020-07-08,AAPL,0.12116781622171402,0.004291104152798653
2020-07-09,AAPL,0.1211673840880394,0.0017477287910878658
2020-07-10,AAPL,0.12116736173629761,-0.004623864311724901
2020-07-13,AAPL,0.12116876244544983,0.016412988305091858
2020-07-14,AAPL,0.12116827815771103,0.006853781174868345
2020-07-15,AAPL,0.12116850167512894,-0.012381264008581638
2020-07-16,AAPL,0.12116896361112595,-0.0020222945604473352
2020-07-17,AAPL,0.12117107212543488,0.020854944363236427
2020-07-20,AAPL,0.12116923183202744,-0.01389780268073082
2020-07-21,AAPL,0.12117123603820801,0.0028053303249180317
2020-07-22,AAPL,0.12117038667201996,-0.04658485949039459
2020-07-23,AAPL,0.12117017805576324,-0.0024803567212074995
2020-07-24,AAPL,0.1211712509393692,0.02342377044260502
2020-07-27,AAPL,0.12117015570402145,-0.01656396873295307
2020-07-28,AAPL,0.12117098271846771,0.01898697204887867
2020-07-29,AAPL,0.12117070704698563,0.012027562595903873
2020-07-30,AAPL,0.12117087841033936,0.09956351667642593
2020-07-31,AAPL,0.12118048965930939,0.024885382503271103
2020-08-03,AAPL,0.12117485702037811,0.006655949633568525
2020-08-04,AAPL,0.12117115408182144,0.003618113463744521
2020-08-05,AAPL,0.12117236852645874,0.03429440036416054
2020-08-06,AAPL,0.12116800248622894,-0.024799557402729988
2020-08-07,AAPL,0.1211838647723198,0.014430181123316288
2020-08-10,AAPL,0.12118339538574219,-0.03019106574356556
2020-08-11,AAPL,0.1211705207824707,0.03269398584961891
2020-08-12,AAPL,0.12116515636444092,0.017542770132422447
2020-08-13,AAPL,0.12116451561450958,-0.000891632167622447
2020-08-14,AAPL,0.12116555124521255,-0.0026142362039536238
2020-08-17,AAPL,0.1211656853556633,0.008298277854919434
2020-08-18,AAPL,0.12116459012031555,0.00125391676556319
2020-08-19,AAPL,0.12116484344005585,0.02194700762629509
2020-08-20,AAPL,0.1211656704545021,0.050248581916093826
2020-08-21,AAPL,0.1211644858121872,0.01188928447663784
2020-08-24,AAPL,0.12116359174251556,-0.008237567730247974
2020-08-25,AAPL,0.12116342037916183,0.0135074183344841
2020-08-26,AAPL,0.12116356194019318,-0.012026399374008179
2020-08-27,AAPL,0.12116329371929169,-0.0016211789334192872
2020-08-28,AAPL,0.12116339057683945,0.03334980830550194
2020-08-31,AAPL,0.12116025388240814,0.03905974701046944
2020-09-01,AAPL,0.1211603581905365,-0.020936068147420883
2020-09-02,AAPL,0.12115712463855743,-0.08344776183366776
2020-09-03,AAPL,0.1211666613817215,0.0006616096361540258
2020-09-04,AAPL,0.12116782367229462,-0.06966628134250641
2020-09-08,AAPL,0.12117239832878113,0.03911161422729492
2020-09-09,AAPL,0.12117008119821548,-0.0331905335187912
2020-09-10,AAPL,0.12117095291614532,-0.013215837068855762
2020-09-11,AAPL,0.12117205560207367,0.029558807611465454
2020-09-14,AAPL,0.12117183208465576,0.001559119438752532
2020-09-15,AAPL,0.12117121368646622,-0.029957910999655724
2020-09-16,AAPL,0.12117452919483185,-0.016092414036393166
2020-09-17,AAPL,0.12117543816566467,-0.03223412111401558
2020-09-18,AAPL,0.12117667496204376,0.02987503632903099
2020-09-21,AAPL,0.12118173390626907,0.015593589283525944
2020-09-22,AAPL,0.12117784470319748,-0.04285125434398651
2020-09-23,AAPL,0.12118943780660629,0.010216476395726204
2020-09-24,AAPL,0.12117764353752136,0.03682953864336014
2020-09-25,AAPL,0.121172234416008,0.02358849346637726
2020-09-28,AAPL,0.12116749584674835,-0.007596655283123255
2020-09-29,AAPL,0.12117011845111847,0.014963317662477493
2020-09-30,AAPL,0.12116725742816925,0.008426561951637268
2020-10-01,AAPL,0.12116689234972,-0.0328126922249794
2020-10-02,AAPL,0.12117025256156921,0.03032650798559189
2020-10-05,AAPL,0.12117068469524384,-0.029088493436574936
2020-10-06,AAPL,0.12117192894220352,0.01682477630674839
2020-10-07,AAPL,0.12117084115743637,-0.000956319214310497
2020-10-08,AAPL,0.1211697906255722,0.017246266826987267
2020-10-09,AAPL,0.12117002159357071,0.06158468872308731
2020-10-12,AAPL,0.1211695522069931,-0.02688555419445038
2020-10-13,AAPL,0.12116929888725281,0.0007429441902786493
2020-10-14,AAPL,0.12116983532905579,-0.003968615084886551
2020-10-15,AAPL,0.12116965651512146,-0.014099448919296265
2020-10-16,AAPL,0.12117020785808563,-0.02587372623383999
2020-10-19,AAPL,0.1211702898144722,0.0131056634709239
2020-10-20,AAPL,0.12117097526788712,-0.005461225286126137
2020-10-21,AAPL,0.12117094546556473,-0.009629536420106888
2020-10-22,AAPL,0.12116968631744385,-0.00615279097110033
2020-10-23,AAPL,0.12117046862840652,8.694107236806303e-05
2020-10-26,AAPL,0.12116969376802444,0.01338241808116436
2020-10-27,AAPL,0.12117072939872742,-0.04741890728473663
2020-10-28,AAPL,0.12118390202522278,0.03638051450252533
2020-10-29,AAPL,0.12118158489465714,-0.05764821171760559
2020-10-30,AAPL,0.12119768559932709,-0.0008271283586509526
2020-11-02,AAPL,0.12119404971599579,0.015236878767609596
2020-11-03,AAPL,0.12118029594421387,0.04002481698989868
2020-11-04,AAPL,0.12117388099431992,0.03487832844257355
2020-11-05,AAPL,0.12117049843072891,-0.002860479289665818
2020-11-06,AAPL,0.12116950750350952,-0.0201700609177351
2020-11-09,AAPL,0.12117033451795578,-0.0030134636908769608
2020-11-10,AAPL,0.12117037177085876,0.02990112081170082
2020-11-11,AAPL,0.12116934359073639,-0.0023460318334400654
2020-11-12,AAPL,0.1211700290441513,0.00041936556226573884
2020-11-13,AAPL,0.12116821110248566,0.008682646788656712
2020-11-16,AAPL,0.12116856127977371,-0.007593207992613316
2020-11-17,AAPL,0.12116769701242447,-0.011456620879471302
2020-11-18,AAPL,0.12116837501525879,0.005154873710125685
2020-11-19,AAPL,0.12116773426532745,-0.01101802010089159
2020-11-20,AAPL,0.1211676150560379,-0.030193893238902092
2020-11-23,AAPL,0.12116847932338715,0.011527502909302711
2020-11-24,AAPL,0.12116938084363937,0.007439486216753721
2020-11-25,AAPL,0.12117139995098114,0.004814707674086094
2020-11-27,AAPL,0.12117169052362442,0.02088012360036373
2020-11-30,AAPL,0.12116778641939163,0.030361749231815338
2020-12-01,AAPL,0.12116780877113342,0.00292921788059175
2020-12-02,AAPL,0.12116807699203491,-0.0011381140211597085
2020-12-03,AAPL,0.12116842716932297,-0.005628323182463646
2020-12-04,AAPL,0.12116873264312744,0.01219527330249548
2020-12-07,AAPL,0.12116952985525131,0.005077972076833248
2020-12-08,AAPL,0.12116895616054535,-0.021125245839357376
2020-12-09,AAPL,0.12116918712854385,0.011917528696358204
2020-12-10,AAPL,0.12117014080286026,-0.006757560186088085
2020-12-11,AAPL,0.12116879969835281,-0.005159968044608831
2020-12-14,AAPL,0.12116904556751251,0.04887617379426956
2020-12-15,AAPL,0.12117242068052292,-0.0005475356592796743
2020-12-16,AAPL,0.12117227166891098,0.006939323619008064
2020-12-17,AAPL,0.12116852402687073,-0.015977730974555016
2020-12-18,AAPL,0.12117010354995728,0.012319132685661316
2020-12-21,AAPL,0.12117636203765869,0.028066962957382202
2020-12-22,AAPL,0.12117035686969757,-0.0070004709996283054
2020-12-23,AAPL,0.12117055058479309,0.007682648953050375
2020-12-24,AAPL,0.12117041647434235,0.03514097258448601
2020-12-28,AAPL,0.12116654217243195,-0.01340429112315178
2020-12-29,AAPL,0.12117042392492294,-0.008563244715332985
2020-12-30,AAPL,0.12117042392492294,-0.007732471916824579
2020-12-31,AAPL,0.12116606533527374,-0.02502991259098053
2021-01-04,AAPL,0.1211669072508812,0.012287926860153675
2021-01-05,AAPL,0.12116681039333344,-0.03424111753702164
2021-01-06,AAPL,0.12116967141628265,0.03355393931269646
2021-01-07,AAPL,0.12116960436105728,0.008594226092100143
2021-01-08,AAPL,0.1211681216955185,-0.023523341864347458
2021-01-11,AAPL,0.12116934359073639,-0.0013964830432087183
2021-01-12,AAPL,0.12116998434066772,0.016096433624625206
2021-01-13,AAPL,0.12117090076208115,-0.015242756344377995
2021-01-14,AAPL,0.12117211520671844,-0.013825678266584873
2021-01-15,AAPL,0.12117381393909454,0.005412433762103319
2021-01-19,AAPL,0.12117509543895721,0.032327890396118164
2021-01-20,AAPL,0.12117026001214981,0.036002375185489655
2021-01-21,AAPL,0.12116806954145432,0.01594592072069645
2021-01-22,AAPL,0.12117179483175278,0.02730756439268589
2021-01-25,AAPL,0.12117105722427368,0.0016778911231085658
2021-01-26,AAPL,0.12116359174251556,-0.007713424973189831
2021-01-27,AAPL,0.12116660177707672,-0.035611867904663086
2021-01-28,AAPL,0.12116830050945282,-0.03813872113823891
2021-01-29,AAPL,0.12117405235767365,0.01638512872159481
2021-02-01,AAPL,0.12116514891386032,0.006316716317087412
2021-02-02,AAPL,0.12116336077451706,-0.007808785419911146
2021-02-03,AAPL,0.12116175889968872,0.025431634858250618
2021-02-04,AAPL,0.12115998566150665,-0.004596068058162928
2021-02-05,AAPL,0.1211608499288559,0.001096277846954763
2021-02-08,AAPL,0.12116091698408127,-0.006595430430024862
2021-02-09,AAPL,0.12116013467311859,-0.004568873904645443
2021-02-10,AAPL,0.12116103619337082,-0.0019221837865188718
2021-02-11,AAPL,0.12115978449583054,0.0017744199139997363
2021-02-12,AAPL,0.12116087973117828,-0.01623503491282463
2021-02-16,AAPL,0.12116345763206482,-0.017801523208618164
2021-02-17,AAPL,0.12116089463233948,-0.00867393333464861
2021-02-18,AAPL,0.12115995585918427,0.0012326714349910617
2021-02-19,AAPL,0.1211591437458992,-0.03025200590491295
2021-02-22,AAPL,0.12116453051567078,-0.0011117239482700825
2021-02-23,AAPL,0.12116831541061401,-0.00406037038192153
2021-02-24,AAPL,0.12116833031177521,-0.03540193289518356
2021-02-25,AAPL,0.12118474394083023,0.0022291382774710655
2021-02-26,AAPL,0.12119321525096893,0.052451279014348984
2021-03-01,AAPL,0.12117704749107361,-0.021114999428391457
2021-03-02,AAPL,0.12118133902549744,-0.024760590866208076
2021-03-03,AAPL,0.12118552625179291,-0.01593824103474617
2021-03-04,AAPL,0.12119216471910477,0.01068112812936306
2021-03-05,AAPL,0.1211763545870781,-0.042566753923892975
2021-03-08,AAPL,0.12117801606655121,0.03984520211815834
2021-03-09,AAPL,0.12117012590169907,-0.009208950214087963
2021-03-10,AAPL,0.12117183953523636,0.016368024051189423
2021-03-11,AAPL,0.12116856873035431,-0.0076546757481992245
2021-03-12,AAPL,0.12116891890764236,0.02416246198117733
2021-03-15,AAPL,0.12116916477680206,0.012662469409406185
2021-03-16,AAPL,0.1211695671081543,-0.006471460685133934
2021-03-17,AAPL,0.12116817384958267,-0.034493234008550644
2021-03-18,AAPL,0.1211683377623558,-0.004490286111831665
2021-03-19,AAPL,0.12117039412260056,0.02794167771935463
2021-03-22,AAPL,0.12116993218660355,-0.00691255135461688
2021-03-23,AAPL,0.1211690679192543,-0.020196083933115005
2021-03-24,AAPL,0.12116758525371552,0.0041549005545675755
2021-03-25,AAPL,0.12116950005292892,0.005128239281475544
2021-03-26,AAPL,0.1211698055267334,0.0014839268987998366
2021-03-29,AAPL,0.12116888910531998,-0.012350423261523247
2021-03-30,AAPL,0.12116936594247818,0.018591735512018204
2021-03-31,AAPL,0.12116844207048416,0.006934545002877712
2021-04-01,AAPL,0.12117024511098862,0.023303598165512085
2021-04-05,AAPL,0.12116967886686325,0.002459225943312049
2021-04-06,AAPL,0.12116949260234833,0.013301541097462177
2021-04-07,AAPL,0.12117021530866623,0.019051138311624527
2021-04-08,AAPL,0.12117455899715424,0.02004927024245262
2021-04-09,AAPL,0.12117313593626022,-0.013321378268301487
2021-04-12,AAPL,0.12117359042167664,0.02401581220328808
2021-04-13,AAPL,0.1211736649274826,-0.01801440306007862
2021-04-14,AAPL,0.12117631733417511,0.018535038456320763
2021-04-15,AAPL,0.12117515504360199,-0.0025310541968792677
2021-04-16,AAPL,0.12117695808410645,0.005055718589574099
2021-04-19,AAPL,0.12117552757263184,-0.012913004495203495
2021-04-20,AAPL,0.12117618322372437,0.002925619250163436
2021-04-21,AAPL,0.12117550522089005,-0.011754185892641544
2021-04-22,AAPL,0.12117291241884232,0.017877774313092232
2021-04-23,AAPL,0.12117505818605423,0.002973492257297039
2021-04-26,AAPL,0.12118415534496307,-0.002452543471008539
2021-04-27,AAPL,0.12118310481309891,-0.006045452784746885
2021-04-28,AAPL,0.1211843341588974,-0.0007489411509595811
2021-04-29,AAPL,0.1211848184466362,-0.015248947776854038
2021-04-30,AAPL,0.12118248641490936,0.00818176195025444
2021-05-03,AAPL,0.1211850717663765,-0.03602674603462219
2021-05-04,AAPL,0.12118478864431381,0.0019535666797310114
2021-05-05,AAPL,0.12118493020534515,0.012721234001219273
2021-05-06,AAPL,0.12119001895189285,0.0036160931922495365
2021-05-07,AAPL,0.12119046598672867,-0.026143308728933334
2021-05-10,AAPL,0.12118985503911972,-0.007437878753989935
2021-05-11,AAPL,0.12118931114673615,-0.025254735723137856
2021-05-12,AAPL,0.12118862569332123,0.01776105910539627
2021-05-13,AAPL,0.12118257582187653,0.01965038850903511
2021-05-14,AAPL,0.12118662148714066,-0.00930166244506836
2021-05-17,AAPL,0.12118241935968399,-0.01130944024771452
2021-05-18,AAPL,0.1211865097284317,-0.0012823279248550534
2021-05-19,AAPL,0.12118568271398544,0.02079436182975769
2021-05-20,AAPL,0.12118490785360336,-0.014877201057970524
2021-05-21,AAPL,0.12118508666753769,0.01322632934898138
2021-05-24,AAPL,0.12118572741746902,-0.0015747793950140476
2021-05-25,AAPL,0.12118534743785858,-0.0003941127215512097
2021-05-26,AAPL,0.12118498980998993,-0.012454051524400711
2021-05-27,AAPL,0.1211867406964302,-0.0053623574785888195
2021-05-28,AAPL,0.12119095772504807,-0.0026517901569604874
2021-06-01,AAPL,0.12119179964065552,0.006256527733057737
2021-06-02,AAPL,0.12119267135858536,-0.012228605337440968
2021-06-03,AAPL,0.12118400633335114,0.018843507394194603
2021-06-04,AAPL,0.12119251489639282,7.944824028527364e-05
2021-06-07,AAPL,0.12119346857070923,0.00664977403357625
2021-06-08,AAPL,0.12119629234075546,0.0030724364332854748
2021-06-09,AAPL,0.12118805199861526,-0.008055616170167923
2021-06-10,AAPL,0.12118621915578842,0.009784642606973648
2021-06-11,AAPL,0.12118025124073029,0.024280736222863197
2021-06-14,AAPL,0.12117837369441986,-0.006458552088588476
2021-06-15,AAPL,0.1211777850985527,0.0039262110367417336
2021-06-16,AAPL,0.12117618322372437,0.012522110715508461
2021-06-17,AAPL,0.12117807567119598,-0.0101429782807827
2021-06-18,AAPL,0.12117648869752884,0.014005376026034355
2021-06-21,AAPL,0.12117637693881989,0.012618408538401127
2021-06-22,AAPL,0.12117826193571091,-0.0020920420065522194
2021-06-23,AAPL,0.12117888778448105,-0.0021713406313210726
2021-06-24,AAPL,0.12117806077003479,-0.0022512620780617
2021-06-25,AAPL,0.12117739021778107,0.012467951513826847
2021-06-28,AAPL,0.12117920815944672,0.01143462024629116
2021-06-29,AAPL,0.12117952108383179,0.004610530566424131
2021-06-30,AAPL,0.12118066847324371,0.002260858891531825
2021-07-01,AAPL,0.12118033319711685,0.019406894221901894
2021-07-02,AAPL,0.12118208408355713,0.014611206948757172
2021-07-06,AAPL,0.1211819127202034,0.017795946449041367
2021-07-07,AAPL,0.12118276953697205,-0.009242286905646324
2021-07-08,AAPL,0.12118379026651382,0.012970495969057083
2021-07-09,AAPL,0.12118544429540634,-0.004212572239339352
2021-07-12,AAPL,0.12118525058031082,0.007858311757445335
2021-07-13,AAPL,0.12118635326623917,0.023814650252461433
2021-07-14,AAPL,0.12118829786777496,-0.004502229858189821
2021-07-15,AAPL,0.12118597328662872,-0.014175951480865479
2021-07-16,AAPL,0.1211855486035347,-0.02728324942290783
2021-07-19,AAPL,0.12118787318468094,0.025642409920692444
2021-07-20,AAPL,0.1211855411529541,-0.005144926719367504
2021-07-21,AAPL,0.12118657678365707,0.009582613594830036
2021-07-22,AAPL,0.12118659168481827,0.011917763389647007
2021-07-23,AAPL,0.12119029462337494,0.0028903258498758078
2021-07-26,AAPL,0.12119164317846298,-0.015012461692094803
2021-07-27,AAPL,0.12119126319885254,-0.012270992621779442
2021-07-28,AAPL,0.12119048088788986,0.004542046692222357
2021-07-29,AAPL,0.12119178473949432,0.0015094425762072206
2021-07-30,AAPL,0.12119163572788239,-0.002333698095753789
2021-08-02,AAPL,0.12119261920452118,0.012565013021230698
2021-08-03,AAPL,0.12119411677122116,-0.0027862044516950846
2021-08-04,AAPL,0.12118824571371078,0.0007482780492864549
2021-08-05,AAPL,0.12118832767009735,-0.006275588180869818
2021-08-06,AAPL,0.12118812650442123,-0.0003422170993871987
2021-08-09,AAPL,0.12118712067604065,-0.0033596674911677837
2021-08-10,AAPL,0.121185302734375,0.0017840840155258775
2021-08-11,AAPL,0.12117043137550354,0.02056051231920719
2021-08-12,AAPL,0.12116784602403641,0.0014094884973019361
2021-08-13,AAPL,0.12116716057062149,0.013456928543746471
2021-08-16,AAPL,0.12116768956184387,-0.00617301557213068
2021-08-17,AAPL,0.12116479873657227,-0.025831831619143486
2021-08-18,AAPL,0.1211797297000885,0.002320320112630725
2021-08-19,AAPL,0.12116904556751251,0.010105586610734463
2021-08-20,AAPL,0.1211681216955185,0.01020488329231739
2021-08-23,AAPL,0.12116845697164536,-0.0006014204700477421
2021-08-24,AAPL,0.12116853147745132,-0.008456957526504993
2021-08-25,AAPL,0.12116891145706177,-0.005542476661503315
2021-08-26,AAPL,0.12116895616054535,0.007158893626183271
2021-08-27,AAPL,0.12117937207221985,0.029963722452521324
2021-08-30,AAPL,0.12118802964687347,-0.008460409939289093
2021-08-31,AAPL,0.12118694186210632,0.0044686459004879
2021-09-01,AAPL,0.1211870089173317,0.007447117008268833
2021-09-02,AAPL,0.1211857721209526,0.004221530165523291
2021-09-03,AAPL,0.12118874490261078,0.015370567329227924
2021-09-07,AAPL,0.12119022756814957,-0.010134800337255001
2021-09-08,AAPL,0.12118632346391678,-0.006727454252541065
2021-09-09,AAPL,0.12118631601333618,-0.03366214036941528
2021-09-10,AAPL,0.12119201570749283,0.0038858538027852774
2021-09-13,AAPL,0.1211852878332138,-0.009608082473278046
2021-09-14,AAPL,0.12117549777030945,0.006124896463006735
2021-09-15,AAPL,0.12117082625627518,-0.0016117490595206618
2021-09-16,AAPL,0.12117049098014832,-0.018518391996622086
2021-09-17,AAPL,0.12117452174425125,-0.021592499688267708
2021-09-20,AAPL,0.12118584662675858,0.003422081470489502
2021-09-21,AAPL,0.12118995189666748,0.01673167757689953
2021-09-22,AAPL,0.1211899071931839,0.006696729455143213
2021-09-23,AAPL,0.12118415534496307,0.0006127410451881588
2021-09-24,AAPL,0.12117476016283035,-0.010606025345623493
2021-09-27,AAPL,0.12118300050497055,-0.024089103564620018
2021-09-28,AAPL,0.1211959570646286,0.0064620450139045715
2021-09-29,AAPL,0.1211964413523674,-0.00935540720820427
2021-09-30,AAPL,0.12119641900062561,0.008094318211078644
2021-10-01,AAPL,0.12119557708501816,-0.024913419038057327
2021-10-04,AAPL,0.12120281159877777,0.014059116132557392
2021-10-05,AAPL,0.12120435386896133,0.006287325173616409
2021-10-06,AAPL,0.12120479345321655,0.009043443948030472
2021-10-07,AAPL,0.12120703607797623,-0.002725459635257721
2021-10-08,AAPL,0.12120743840932846,-0.0006299838423728943
2021-10-11,AAPL,0.12120658904314041,-0.009144711308181286
2021-10-12,AAPL,0.12120475620031357,-0.004248932469636202
2021-10-13,AAPL,0.1212041825056076,0.020023789256811142
2021-10-14,AAPL,0.12120374292135239,0.00748445512726903
2021-10-15,AAPL,0.1212049350142479,0.011737028136849403
2021-10-18,AAPL,0.12120531499385834,0.014967544004321098
2021-10-19,AAPL,0.12120700627565384,0.0033554828260093927
2021-10-20,AAPL,0.12120901048183441,0.0014728611567988992
2021-10-21,AAPL,0.12120924890041351,-0.005298957694321871
